Version 4
SHEET 1 2980 2244
WIRE 880 144 800 144
WIRE 944 144 880 144
WIRE 1040 144 944 144
WIRE 1232 144 1104 144
WIRE 1872 144 1232 144
WIRE 2080 144 1872 144
WIRE 2272 144 2080 144
WIRE 2512 144 2272 144
WIRE -384 160 -512 160
WIRE -256 160 -384 160
WIRE -96 160 -192 160
WIRE 160 160 96 160
WIRE 800 160 800 144
WIRE 160 176 160 160
WIRE 2512 208 2512 144
WIRE -512 224 -512 160
WIRE -384 224 -384 160
WIRE 944 240 944 144
WIRE 992 240 944 240
WIRE 1104 240 1056 240
WIRE 1232 240 1232 144
WIRE 1232 240 1184 240
WIRE 800 256 800 240
WIRE 1872 272 1872 144
WIRE 2080 272 2080 144
WIRE 160 288 160 256
WIRE 2272 320 2272 144
WIRE 800 352 800 336
WIRE 880 352 800 352
WIRE -512 368 -512 304
WIRE -384 368 -384 288
WIRE -384 368 -512 368
WIRE 160 368 80 368
WIRE -512 384 -512 368
WIRE -624 448 -880 448
WIRE -464 448 -624 448
WIRE -256 448 -464 448
WIRE 80 448 -256 448
WIRE 160 448 80 448
WIRE 880 464 880 352
WIRE 880 464 800 464
WIRE 944 464 880 464
WIRE 1072 464 944 464
WIRE 1232 464 1136 464
WIRE 1344 464 1232 464
WIRE 1440 464 1344 464
WIRE 1616 464 1440 464
WIRE 1760 464 1616 464
WIRE 160 480 160 448
WIRE -256 496 -256 448
WIRE -880 512 -880 448
WIRE -624 512 -624 448
WIRE -464 512 -464 448
WIRE 1760 512 1760 464
WIRE 1440 528 1440 464
WIRE 1616 528 1616 464
WIRE 1344 544 1344 464
WIRE 800 560 800 544
WIRE 160 592 160 560
WIRE 944 592 944 464
WIRE 992 592 944 592
WIRE 1104 592 1056 592
WIRE 1232 592 1232 464
WIRE 1232 592 1184 592
WIRE 800 688 800 640
WIRE 912 688 800 688
WIRE 1088 688 912 688
WIRE 1344 688 1344 608
WIRE 1344 688 1088 688
WIRE 1440 688 1440 592
WIRE 1440 688 1344 688
WIRE 1616 688 1616 608
WIRE 1616 688 1440 688
WIRE 1744 688 1616 688
WIRE 1760 688 1760 592
WIRE 1760 688 1744 688
WIRE 1872 688 1872 336
WIRE 1872 688 1760 688
WIRE 2080 688 2080 336
WIRE 2080 688 1872 688
WIRE 2272 688 2272 400
WIRE 2272 688 2080 688
WIRE 2512 688 2512 288
WIRE 2512 688 2272 688
WIRE -880 704 -880 592
WIRE -624 704 -624 576
WIRE -624 704 -880 704
WIRE -464 704 -464 576
WIRE -464 704 -624 704
WIRE -256 704 -256 560
WIRE -144 704 -256 704
WIRE 16 704 -80 704
WIRE 80 704 16 704
WIRE 160 704 160 672
WIRE 160 704 80 704
WIRE 1088 720 1088 688
WIRE 800 736 800 688
WIRE -880 768 -880 704
WIRE 1616 800 1616 688
WIRE 1440 816 1440 688
WIRE 1744 816 1744 688
WIRE -272 848 -320 848
WIRE 16 848 16 704
WIRE 16 848 -272 848
WIRE 992 848 944 848
WIRE 1104 848 1056 848
WIRE 1232 848 1184 848
WIRE 1344 848 1344 688
WIRE 800 864 800 816
WIRE -368 928 -464 928
WIRE 800 960 800 944
WIRE 928 960 800 960
WIRE 944 960 944 848
WIRE 944 960 928 960
WIRE 1072 960 944 960
WIRE 1232 960 1232 848
WIRE 1232 960 1136 960
WIRE 1344 960 1344 912
WIRE 1344 960 1232 960
WIRE 1440 960 1440 880
WIRE 1440 960 1344 960
WIRE 1616 960 1616 880
WIRE 1616 960 1440 960
WIRE 1744 960 1744 896
WIRE 1744 960 1616 960
WIRE -320 992 -320 944
WIRE -560 1040 -672 1040
WIRE -464 1040 -464 928
WIRE -464 1040 -560 1040
WIRE -320 1056 -320 992
WIRE -256 1056 -320 1056
WIRE -128 1056 -176 1056
WIRE -464 1120 -464 1040
WIRE -672 1136 -672 1040
WIRE -320 1152 -320 1056
WIRE -128 1152 -128 1056
WIRE 448 1328 448 64
WIRE 512 1328 512 80
WIRE -672 1376 -672 1216
WIRE -464 1376 -464 1200
WIRE -464 1376 -672 1376
WIRE -320 1376 -320 1216
WIRE -320 1376 -464 1376
WIRE -128 1376 -128 1216
WIRE -128 1376 -320 1376
WIRE -320 1424 -320 1376
FLAG 96 160 1
FLAG 80 368 2
FLAG 80 704 4
FLAG 80 448 3
FLAG 880 144 6
FLAG 880 352 7
FLAG 880 464 8
FLAG 912 688 9
FLAG 928 960 10
FLAG -320 1424 0
FLAG -560 1040 Gate
FLAG -880 448 IN
